Server [localhost]:
Database [postgres]: iss
Port [5432]:
Username [postgres]:
Пароль пользователя postgres:
psql (14.2)
ПРЕДУПРЕЖДЕНИЕ: Кодовая страница консоли (866) отличается от основной
                страницы Windows (1251).
                8-битовые (русские) символы могут отображаться некорректно.
                Подробнее об этом смотрите документацию psql, раздел
                "Notes for Windows users".
Введите "help", чтобы получить справку.

iss=# SELECT * FROM astronauts;
 idastro |  cname   | gender | ages | military
---------+----------+--------+------+----------
 1       | Aizer    | m      |   23 | t
 2       | Bartlet  | m      |   45 | f
 3       | Brooks   | f      |   43 | t
 4       | Colbeck  | m      |   34 | t
 5       | Elwes    | f      |   51 | f
 6       | Gedye    | m      |   22 | f
 7       | Hanchett | f      |   28 | f
(7 ёЄЁюъ)


iss=# SELECT ast1.cname AS com1, ast2.cname AS com2, ast3.cname AS com3
iss-# FROM (SELECT * FROM astronauts WHERE astronauts.military = true) AS ast1
iss-# JOIN astronauts AS ast2
iss-# JOIN (SELECT * FROM astronauts WHERE astronauts.military = false) AS ast3
iss-# ON ast2.cname != ast3.cname
iss-# ON (ast1.cname != ast2.cname)
iss-# WHERE (ast1.ages < 35 OR ast2.ages < 35 OR ast3.ages < 35)
iss-# AND ((ast1.gender = 'f' AND ast1.ages > ast2.ages AND ast1.ages > ast3.ages) OR ast1.gender = 'm')
iss-# AND ((ast1.gender = 'f' AND ast2.gender = 'm' AND ast3.gender = 'm')
iss(#  OR (ast1.gender = 'm' AND ast2.gender = 'f' AND ast3.gender = 'm')
iss(#  OR (ast1.gender = 'm' AND ast2.gender = 'm' AND ast3.gender = 'f')
iss(#  OR (ast1.gender = 'm' AND ast2.gender = 'm' AND ast3.gender = 'm'));
  com1   |   com2   |   com3
---------+----------+----------
 Aizer   | Bartlet  | Elwes
 Aizer   | Bartlet  | Gedye
 Aizer   | Bartlet  | Hanchett
 Aizer   | Brooks   | Bartlet
 Aizer   | Brooks   | Gedye
 Aizer   | Colbeck  | Bartlet
 Aizer   | Colbeck  | Elwes
 Aizer   | Colbeck  | Gedye
 Aizer   | Colbeck  | Hanchett
 Aizer   | Elwes    | Bartlet
 Aizer   | Elwes    | Gedye
 Aizer   | Gedye    | Bartlet
 Aizer   | Gedye    | Elwes
 Aizer   | Gedye    | Hanchett
 Aizer   | Hanchett | Bartlet
 Aizer   | Hanchett | Gedye
 Brooks  | Aizer    | Gedye
 Brooks  | Colbeck  | Gedye
 Colbeck | Aizer    | Bartlet
 Colbeck | Aizer    | Elwes
 Colbeck | Aizer    | Gedye
 Colbeck | Aizer    | Hanchett
 Colbeck | Bartlet  | Elwes
 Colbeck | Bartlet  | Gedye
 Colbeck | Bartlet  | Hanchett
 Colbeck | Brooks   | Bartlet
 Colbeck | Brooks   | Gedye
 Colbeck | Elwes    | Bartlet
 Colbeck | Elwes    | Gedye
 Colbeck | Gedye    | Bartlet
 Colbeck | Gedye    | Elwes
 Colbeck | Gedye    | Hanchett
 Colbeck | Hanchett | Bartlet
 Colbeck | Hanchett | Gedye
(34 ёЄЁюъш)
